# PDF Studio 依赖清单
# 安装（推荐）：pip install -r requirements.txt
# 或运行：python scripts/ensure_deps.py --install
#
# 注意：PDF AES-256 加密/解密依赖 cryptography，不可省略或单独卸载。

# ===== GUI框架 =====
PyQt6>=6.6.0
PyQt6-Fluent-Widgets>=1.5.0

# ===== PDF核心处理（含加密）=====
PyMuPDF>=1.23.0          # fitz - 高性能PDF渲染
pypdf>=4.0.0             # PDF读写/合并/拆分/加密
cryptography>=3.1        # [必需] pypdf AES-256 加密后端
cffi>=1.15.0             # cryptography 运行时依赖
pypdfium2>=4.0.0         # PDF渲染备选

# ===== 图像处理 =====
Pillow>=10.0.0           # 图像处理基础库
opencv-python>=4.8.0     # 高级图像处理

# ===== OCR识别 =====
rapidocr-onnxruntime>=1.3.0   # 本地离线OCR（主选）
# paddleocr>=2.7.0             # 备选OCR（体积较大）
onnxruntime>=1.16.0           # ONNX运行时

# ===== 网页转PDF =====
playwright>=1.40.0       # 内置Chromium，无需额外驱动

# ===== 日志与配置 =====
loguru>=0.7.0            # 结构化日志
pydantic>=2.0.0          # 数据验证与配置
pyyaml>=6.0.0            # YAML配置文件

# ===== 工具库 =====
python-docx>=1.1.0       # OCR结果导出Word
markdown>=3.5.0          # Markdown支持
reportlab>=4.0.0         # PDF生成辅助
